match_id,date,league,season,home_team,away_team,dataset_role,home_open_prob,draw_open_prob,away_open_prob,home_close_prob,draw_close_prob,away_close_prob,home_prob_shift,draw_prob_shift,away_prob_shift,market_gap_close,market_gap_open,odds_move_count,asian_handicap,rank_advantage,points_per_game_gap,xg_gap,shots_gap,home_matches_seen,away_matches_seen,rolling_points_gap,rolling_goal_diff_gap,rolling_goals_for_gap,rolling_goals_against_gap,rolling_xg_gap,rolling_shots_gap,rest_days_gap,home_draw_rate,away_draw_rate,home_win_rate,away_win_rate,target
SAMPLE_0107,2026-06-27,SERIEA,2025-2026,Lazio Harbor,Verona East,history,0.38598304106008574,0.27049205239643803,0.3435249065434763,0.39083100826084577,0.2723343727775042,0.33683461896165,0.004847967200760028,0.001842320381066187,-0.006690287581826271,0.05399638929919576,0.04245813451660946,6.0,-0.05,6.0,-0.050000000000000044,-2.63,-3.0,5.0,5.0,0.19999999999999996,0.6,1.1999999999999997,0.6000000000000001,1.4,1.4000000000000021,-18.0,0.2,0.6,0.4,0.2,2
SAMPLE_0108,2026-07-01,SERIEA,2025-2026,Lazio Harbor,Verona East,history,0.37521635528310193,0.26525577815643453,0.3595278665604635,0.38490980140249453,0.26181681922809275,0.3532733793694128,0.009693446119392601,-0.0034389589283417843,-0.006254487191050706,0.03163642203308176,0.01568848872263845,6.0,-0.05,-2.0,-0.050000000000000044,-1.2800000000000002,2.0,5.0,5.0,-0.8,-0.8,0.0,0.7999999999999998,0.12799999999999967,0.5999999999999996,0.0,0.2,0.4,0.2,0.4,2
SAMPLE_0109,2026-07-03,SERIEA,2025-2026,Lazio Harbor,Udina,history,0.4074019659763769,0.28643667635874115,0.306161357664882,0.40308307165286894,0.2946046246074793,0.30231230373965173,-0.00431889432350796,0.008167948248738177,-0.0038490539252302725,0.10077076791321721,0.1012406083114949,6.0,0.07,-3.0,0.07000000000000006,-0.9200000000000004,-1.0,5.0,5.0,0.0,0.2,0.0,-0.20000000000000018,0.002000000000000224,0.5999999999999996,-24.0,0.2,0.2,0.2,0.2,2
SAMPLE_0110,2026-07-07,SERIEA,2025-2026,Lazio Harbor,Udina,history,0.42802840134834685,0.27770207272466474,0.29426952592698846,0.42377776916217574,0.2757918815182414,0.30043034931958285,-0.0042506321861711105,-0.0019101912064233284,0.006160823392594383,0.1233474198425929,0.1337588754213584,8.0,0.07,3.0,0.07000000000000006,0.1499999999999999,1.0,5.0,5.0,-0.5999999999999999,-0.2,-0.6000000000000001,-0.3999999999999999,-0.6920000000000002,-0.3999999999999986,0.0,0.2,0.2,0.2,0.4,1
SAMPLE_0111,2026-07-09,SERIEA,2025-2026,Udina,Torino Bay,history,0.2767930188164712,0.22143441505317701,0.5017725661303518,0.28032426698992347,0.22350178043791194,0.49617395257216457,0.0035312481734522394,0.002067365384734926,-0.005598613558187249,-0.2158496855822411,-0.2249795473138806,9.0,-0.41,3.0,-0.4099999999999999,-0.3799999999999999,0.0,5.0,5.0,0.8,0.6000000000000001,-1.6000000000000005,-2.1999999999999997,-1.4120000000000004,-3.400000000000002,-24.0,0.4,0.2,0.4,0.2,1
SAMPLE_0112,2026-07-13,SERIEA,2025-2026,Udina,Torino Bay,history,0.28759351546796397,0.22017912151955946,0.49222736301247666,0.2795180722891566,0.21927710843373496,0.5012048192771085,-0.008075443178807373,-0.0009020130858244935,0.008977456264631811,-0.22168674698795188,-0.2046338475445127,5.0,-0.41,-6.0,-0.4099999999999999,0.08000000000000007,1.0,5.0,5.0,0.19999999999999996,0.2,-1.4,-1.5999999999999996,-1.2520000000000007,-3.200000000000001,0.0,0.6,0.4,0.2,0.2,1
SAMPLE_0113,2026-07-15,SERIEA,2025-2026,Udina,Roma Nova,history,0.30576789437109103,0.231410701876303,0.462821403752606,0.3040273756251646,0.22111081863648333,0.47486180573835224,-0.001740518745926456,-0.010299883239819674,0.01204040198574624,-0.17083443011318766,-0.15705350938151497,5.0,-0.32,6.0,-0.32000000000000006,-1.0299999999999994,-3.0,5.0,5.0,-1.2,-0.6,-1.8000000000000003,-1.2000000000000002,-1.6319999999999997,-2.9999999999999982,-24.0,0.6,0.0,0.2,0.8,2
SAMPLE_0114,2026-07-19,SERIEA,2025-2026,Udina,Roma Nova,history,0.30493297947606496,0.23559787045366506,0.45946915007026984,0.3033034253922485,0.2262954287447734,0.47040114586297804,-0.0016295540838164313,-0.009302441708891662,0.010931995792708205,-0.16709772047072952,-0.15453617059420488,6.0,-0.32,-1.0,-0.32000000000000006,1.2899999999999996,3.0,5.0,5.0,-1.2,-0.6,-1.5999999999999996,-1.0,-1.544,-2.599999999999998,0.0,0.6,0.0,0.2,0.8,0
SAMPLE_0115,2026-07-21,SERIEA,2025-2026,Udina,Milano Blue,history,0.32884008352362865,0.26043475286583123,0.41072516361054023,0.32102085948239795,0.26139103062179986,0.4175881098958022,-0.007819224041230699,0.0009562777559686264,0.006862946285261962,-0.09656725041340425,-0.08188508008691159,5.0,-0.24,-4.0,-0.24,-1.1500000000000004,2.0,5.0,5.0,0.7999999999999999,1.2,0.0,-1.2000000000000002,0.15199999999999925,0.8000000000000007,-24.0,0.6,0.4,0.2,0.0,2
SAMPLE_0116,2026-07-25,SERIEA,2025-2026,Udina,Milano Blue,history,0.32564516455832987,0.26001769517029916,0.414337140271371,0.32895163647224696,0.2643213401376493,0.40672702339010375,0.003306471913917086,0.00430364496735014,-0.007610116881267226,-0.07777538691785679,-0.0886919757130411,4.0,-0.24,-7.0,-0.24,-1.29,0.0,5.0,5.0,0.0,0.6000000000000001,0.0,-0.5999999999999996,0.15600000000000014,1.6000000000000014,0.0,0.4,0.4,0.2,0.2,2
SAMPLE_0117,2026-07-27,SERIEA,2025-2026,Udina,Verona East,history,0.3535297048326911,0.28301694949720896,0.36345334567009996,0.3432671277938797,0.2885008623908676,0.3682320098152528,-0.010262577038811393,0.005483912893658627,0.004778664145152822,-0.02496488202137309,-0.009923640837408876,9.0,-0.12,-3.0,-0.1200000000000001,0.10000000000000009,2.0,5.0,5.0,-1.4000000000000001,-1.4,0.20000000000000018,1.6,0.1840000000000006,2.599999999999998,-24.0,0.2,0.4,0.2,0.6,1
SAMPLE_0118,2026-07-31,SERIEA,2025-2026,Udina,Verona East,history,0.3451414700750967,0.2869604794052947,0.36789805051960855,0.3407944479551224,0.284974667686611,0.37423088435826657,-0.0043470221199742864,-0.001985811718683672,0.006332833838658014,-0.03343643640314414,-0.022756580444511842,5.0,-0.12,-2.0,-0.1200000000000001,-0.08000000000000007,0.0,5.0,5.0,-1.4000000000000001,-1.4,1.0,2.4,0.8979999999999997,3.8000000000000007,0.0,0.2,0.4,0.2,0.6,1
SAMPLE_0119,2026-08-02,SERIEA,2025-2026,Udina,Lazio Harbor,history,0.36857206539467124,0.2831209999540072,0.3483069346513216,0.3611467376396539,0.280323530065907,0.358529732294439,-0.0074253277550173635,-0.0027974698881002014,0.010222797643117398,0.0026170053452148623,0.020265130743349624,7.0,-0.07,3.0,-0.07000000000000006,-0.73,0.0,5.0,5.0,0.6,0.8,0.3999999999999999,-0.40000000000000036,0.33000000000000007,1.5999999999999979,-24.0,0.4,0.4,0.2,0.0,2
SAMPLE_0120,2026-08-06,SERIEA,2025-2026,Udina,Lazio Harbor,history,0.37231540993886186,0.27104561843549146,0.3566389716256467,0.3806058959963119,0.26693160172541336,0.35246250227827475,0.00829048605745003,-0.0041140167100781055,-0.004176469347371925,0.028143393718037146,0.01567643831321519,9.0,-0.07,1.0,-0.07000000000000006,1.5399999999999998,2.0,5.0,5.0,-0.4,0.20000000000000007,-0.20000000000000018,-0.3999999999999999,-0.3280000000000003,0.0,0.0,0.4,0.2,0.0,0.2,0
